# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 30, 30, 30, 30
ch002, 30, 30, 30, 30
ch003, 34, 34, 34, 34
ch004, 34, 34, 34, 34
ch005, 34, 34, 34, 34
ch006, 34, 34, 34, 34
ch007, 34, 34, 34, 34
ch008, 34, 34, 34, 34
ch009, 34, 34, 34, 34
ch010, 33, 33, 33, 33
ch011, 33, 33, 33, 33
ch012, 23, 23, 23, 23
ch013, 12, 12, 12, 12
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch054, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch056, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch058, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch060, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch062, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch064, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch100, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch102, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch104, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch106, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch108, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch110, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch112, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch134, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch136, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch138, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch140, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch142, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch144, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch149, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch151, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch153, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch155, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch157, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch159, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch161, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch165, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch002, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch003, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch004, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch005, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch006, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch007, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch008, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch009, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch010, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch011, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch012, x, x, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch038, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch040, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch042, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch044, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch046, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch048, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch056, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch058, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch060, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch062, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch064, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch100, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch104, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch108, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch112, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch144, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch149, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch046, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch054, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch058, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch106, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ru996>

[AU,NZ]
<cck,  c1, c2, c5, c11>
ch001, 11, 11, 11, 11
ch002, 11, 11, 11, 11
ch003, 11, 11, 11, 11
ch004, 11, 11, 11, 11
ch005, 11, 11, 11, 11
ch006, 11, 11, 11, 11
ch007, 11, 11, 11, 11
ch008, 11, 11, 11, 11
ch009, 11, 11, 11, 11
ch010, 11, 11, 11, 11
ch011, 11, 11, 11, 11
ch012, 11, 11, 11, 11
ch013, 11, 11, 11, 11
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 15, 15, 15, 15, 15, 15, 15, 15
ch002, 15, 15, 15, 15, 15, 15, 15, 15
ch003, 15, 15, 15, 15, 15, 15, 15, 15
ch004, 15, 15, 15, 15, 15, 15, 15, 15
ch005, 15, 15, 15, 15, 15, 15, 15, 15
ch006, 15, 15, 15, 15, 15, 15, 15, 15
ch007, 15, 15, 15, 15, 15, 15, 15, 15
ch008, 15, 15, 15, 15, 15, 15, 15, 15
ch009, 15, 15, 15, 15, 15, 15, 15, 15
ch010, 15, 15, 15, 15, 15, 15, 15, 15
ch011, 15, 15, 15, 15, 15, 15, 15, 15
ch012, 15, 15, 15, 15, 15, 15, 15, 15
ch013, 15, 15, 15, 15, 15, 15, 15, 15
ch014, x, x, x, x, x, x, x, x
ch036, 22, 22, 22, 22, 22, 22, 22, 22
ch038, 22, 22, 22, 22, 22, 22, 22, 22
ch040, 22, 22, 22, 22, 22, 22, 22, 22
ch042, 22, 22, 22, 22, 22, 22, 22, 22
ch044, 22, 22, 22, 22, 22, 22, 22, 22
ch046, 22, 22, 22, 22, 22, 22, 22, 22
ch048, 22, 22, 22, 22, 22, 22, 22, 22
ch050, x, x, x, x, x, x, x, x
ch052, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 14, 14, 14, 14, 14, 14, 14, 14
ch058, 14, 14, 14, 14, 14, 14, 14, 14
ch060, 14, 14, 14, 14, 14, 14, 14, 14
ch062, 14, 14, 14, 14, 14, 14, 14, 14
ch064, 14, 14, 14, 14, 14, 14, 14, 14
ch100, 15, 15, 15, 15, 15, 15, 15, 15
ch102, 15, 15, 15, 15, 15, 15, 15, 15
ch104, 15, 15, 15, 15, 15, 15, 15, 15
ch106, 15, 15, 15, 15, 15, 15, 15, 15
ch108, 15, 15, 15, 15, 15, 15, 15, 15
ch110, 15, 15, 15, 15, 15, 15, 15, 15
ch112, 15, 15, 15, 15, 15, 15, 15, 15
ch114, x, x, x, x, x, x, x, x
ch116, 15, 15, 15, 15, 15, 15, 15, 15
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 15, 15, 15, 15, 15, 15, 15, 15
ch134, 15, 15, 15, 15, 15, 15, 15, 15
ch136, 15, 15, 15, 15, 15, 15, 15, 15
ch138, 15, 15, 15, 15, 15, 15, 15, 15
ch140, 15, 15, 15, 15, 15, 15, 15, 15
ch142, 15, 15, 15, 15, 15, 15, 15, 15
ch144, 30, 30, 30, 30, 30, 30, 30, 30
ch149, 33, 33, 33, 33, 33, 33, 33, 33
ch151, 33, 33, 33, 33, 33, 33, 33, 33
ch153, 33, 33, 33, 33, 33, 33, 33, 33
ch155, 33, 33, 33, 33, 33, 33, 33, 33
ch157, 33, 33, 33, 33, 33, 33, 33, 33
ch159, 33, 33, 33, 33, 33, 33, 33, 33
ch161, 33, 33, 33, 33, 33, 33, 33, 33
ch165, 33, 33, 33, 33, 33, 33, 33, 33
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 15, 15, 15, 15, 15, 15, 15, 15
ch002, 15, 15, 15, 15, 15, 15, 15, 15
ch003, 15, 15, 15, 15, 15, 15, 15, 15
ch004, 15, 15, 15, 15, 15, 15, 15, 15
ch005, 15, 15, 15, 15, 15, 15, 15, 15
ch006, 15, 15, 15, 15, 15, 15, 15, 15
ch007, 15, 15, 15, 15, 15, 15, 15, 15
ch008, 15, 15, 15, 15, 15, 15, 15, 15
ch009, 15, 15, 15, 15, 15, 15, 15, 15
ch010, 15, 15, 15, 15, 15, 15, 15, 15
ch011, 15, 15, 15, 15, 15, 15, 15, 15
ch012, 15, 15, 15, 15, 15, 15, 15, 15
ch013, 15, 15, 15, 15, 15, 15, 15, 15
ch014, x, x, x, x, x, x, x, x
ch036, 23, 23, 23, 23, 23, 23, 23, 23
ch038, 23, 23, 23, 23, 23, 23, 23, 23
ch040, 23, 23, 23, 23, 23, 23, 23, 23
ch042, 23, 23, 23, 23, 23, 23, 23, 23
ch044, 23, 23, 23, 23, 23, 23, 23, 23
ch046, 23, 23, 23, 23, 23, 23, 23, 23
ch048, 23, 23, 23, 23, 23, 23, 23, 23
ch050, x, x, x, x, x, x, x, x
ch052, 15, 15, 15, 15, 15, 15, 15, 15
ch054, 15, 15, 15, 15, 15, 15, 15, 15
ch056, 15, 15, 15, 15, 15, 15, 15, 15
ch058, 15, 15, 15, 15, 15, 15, 15, 15
ch060, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15
ch064, 15, 15, 15, 15, 15, 15, 15, 15
ch100, 16, 16, 16, 16, 16, 16, 16, 16
ch102, 16, 16, 16, 16, 16, 16, 16, 16
ch104, 16, 16, 16, 16, 16, 16, 16, 16
ch106, 16, 16, 16, 16, 16, 16, 16, 16
ch108, 16, 16, 16, 16, 16, 16, 16, 16
ch110, 16, 16, 16, 16, 16, 16, 16, 16
ch112, 16, 16, 16, 16, 16, 16, 16, 16
ch114, x, x, x, x, x, x, x, x
ch116, 16, 16, 16, 16, 16, 16, 16, 16
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 17, 17, 17, 17, 17, 17, 17, 17
ch134, 17, 17, 17, 17, 17, 17, 17, 17
ch136, 17, 17, 17, 17, 17, 17, 17, 17
ch138, 17, 17, 17, 17, 17, 17, 17, 17
ch140, 17, 17, 17, 17, 17, 17, 17, 17
ch142, 17, 17, 17, 17, 17, 17, 17, 17
ch144, 29, 29, 29, 29, 29, 29, 29, 29
ch149, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7> 
ch038, 26, 26, 26, 26, 26, 26, 26, 26
ch042, 26, 26, 26, 26, 26, 26, 26, 26
ch046, 26, 26, 26, 26, 26, 26, 26, 26
ch050, x, x, x, x, x, x, x, x
ch054, 18, 18, 18, 18, 18, 18, 18, 18
ch058, 18, 18, 18, 18, 18, 18, 18, 18
ch062, 18, 18, 18, 18, 18, 18, 18, 18
ch102, 18, 18, 18, 18, 18, 18, 18, 18
ch106, 18, 18, 18, 18, 18, 18, 18, 18
ch110, 18, 18, 18, 18, 18, 18, 18, 18
ch114, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch134, 19, 19, 19, 19, 19, 19, 19, 19
ch138, 19, 19, 19, 19, 19, 19, 19, 19
ch142, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch002, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch003, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch004, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch005, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch006, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch007, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch008, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch009, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch010, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch011, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch012, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch013, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch038, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch040, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch042, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch044, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch046, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch048, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch054, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch056, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch060, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch064, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch100, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch102, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch104, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch106, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch108, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch110, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch112, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch134, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch136, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch138, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch140, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch142, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch144, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch149, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch042, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch046, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch050, x, x, x, x, x, x, x, x, x, x
ch054, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch062, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch102, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch106, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch110, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch114, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch134, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch138, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch050, x, x, x, x, x, x, x, x, x, x
ch058, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch114, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch002, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch003, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch004, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch005, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch006, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch007, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch008, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch009, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch010, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch011, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch012, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch013, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch038, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch040, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch042, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch044, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch046, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch048, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch054, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch058, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch062, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch064, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch100, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch102, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch104, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch106, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch108, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch110, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch112, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch134, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch136, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch138, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
